,RegionID,RegionName,StateName,7/31/20,7/31/21,4/30/22,5/31/22,6/30/22,7/31/22,July22NewListingNo.,July22Inventory,StateCode
295,395170,"Tupelo, MS",MS,127014.0,136952.0,151600,152254,153702,154930,120,307,39
296,394368,"Battle Creek, MI",MI,128000.0,150391.0,171993,173557,173246,171881,204,427,9
297,394719,"Jamestown, NY",NY,110233.0,125718.0,147328,151470,155414,158383,144,288,0
298,394577,"Eureka, CA",CA,333693.0,392841.0,471389,476221,481866,486490,132,346,1
299,395013,"Rapid City, SD",SD,234608.0,280899.0,329290,332686,334795,336844,203,374,46
300,394595,"Flagstaff, AZ",AZ,383438.0,499566.0,612826,630614,639178,639707,239,578,10
301,394810,"Lumberton, NC",NC,80238.0,90370.0,101962,102627,104248,105852,52,110,17
302,395215,"Wausau, WI",WI,180048.0,199196.0,222007,224187,225493,226090,153,402,24
303,394756,"La Crosse, WI",WI,207500.0,235310.0,258431,260676,262627,264538,127,203,24
304,394783,"Lebanon, PA",PA,197833.0,228961.0,252854,256229,259644,262363,143,299,4
305,394703,"Idaho Falls, ID",ID,269204.0,344148.0,402071,405652,410784,414504,272,644,37
306,395098,"Sierra Vista, AZ",AZ,169059.0,194475.0,230246,233797,236420,238588,206,580,10
307,394983,"Pittsfield, MA",MA,243638.0,293336.0,341643,345883,349065,348493,185,436,8
308,394780,"Lawton, OK",OK,99827.0,108456.0,120227,121603,122905,123954,194,435,25
309,394588,"Farmington, NM",NM,147914.0,176490.0,203872,207146,210448,213885,88,217,32
310,394712,"Jackson, TN",TN,126242.0,150921.0,173782,175622,179521,182220,159,309,22
311,394879,"Morgantown, WV",WV,167608.0,188980.0,201586,203075,204896,206495,128,433,45
312,394633,"Glens Falls, NY",NY,192359.0,222965.0,254163,256401,258406,260063,176,424,0
313,395232,"Winchester, VA",VA,252032.0,291183.0,323100,326084,329671,331892,222,414,21
314,395120,"St. Joseph, MO",MO,123939.0,140637.0,152469,154532,157271,159804,160,323,13
315,394321,"Altoona, PA",PA,124636.0,130666.0,144815,146284,147724,148805,119,258,4
316,394905,"New Bern, NC",NC,166348.0,184410.0,214314,218660,222817,226127,205,429,17
317,394442,"Carbondale, IL",IL,102810.0,112717.0,120564,121078,122204,123547,87,222,2
318,394802,"London, KY",KY,103700.0,116452.0,130174,131310,132964,134569,122,277,26
319,394800,"Logan, ID",UT,300781.0,372382.0,462754,471864,478936,481165,180,454,30
320,394668,"Harrisonburg, VA",VA,232001.0,257583.0,279455,280423,283577,286770,126,233,21
321,394374,"Beckley, WV",WV,83609.0,88171.0,96307,96682,97226,97597,95,234,45
322,394824,"Mansfield, OH",OH,120531.0,145907.0,161807,164302,166535,168808,141,284,18
323,395217,"Weirton, OH",OH,88412.0,98223.0,108278,108729,109551,110313,110,270,18
324,394635,"Goldsboro, NC",NC,136813.0,157999.0,183146,187345,190752,194183,136,215,17
325,394353,"Augusta, ME",ME,187506.0,242784.0,266122,271818,274172,277401,199,340,40
326,394661,"Hammond, LA",LA,166961.0,177143.0,203654,207059,208841,209453,117,292,28
327,394728,"Jonesboro, AR",AR,137787.0,150233.0,176188,178540,180827,182408,179,451,35
328,395094,"Sherman, TX",TX,185791.0,217773.0,270918,277611,283275,286560,275,630,3
329,394333,"Anniston, AL",AL,107138.0,126308.0,143847,145186,146078,146680,139,335,29
330,395128,"Staunton, VA",VA,209045.0,232605.0,252131,253256,256089,258970,151,316,21
331,394893,"Muncie, IN",IN,99547.0,115906.0,135378,137433,138141,138419,160,296,20
332,394890,"Mount Vernon, WA",WA,403725.0,492477.0,583095,586237,592314,593903,210,423,11
333,394307,"Albany, OR",OR,295296.0,348212.0,405278,410287,413690,413956,181,335,16
334,395213,"Watertown, NY",NY,150301.0,166114.0,179832,183030,185982,188214,168,361,0
335,395225,"Williamsport, PA",PA,173661.0,181937.0,200636,201803,202712,202903,91,212,4
336,394474,"Cleveland, TN",TN,183710.0,209243.0,251486,254078,259721,264532,187,374,22
337,395089,"Sheboygan, WI",WI,161231.0,186548.0,206782,209909,212026,212885,89,197,24
338,394390,"Bismarck, ND",ND,275617.0,296324.0,316578,319594,321568,323349,174,411,48
339,394949,"Owensboro, KY",KY,135264.0,149845.0,172775,174129,174839,175302,139,344,26
340,394546,"Dunn, NC",NC,180599.0,210028.0,248203,253789,258965,263143,226,395,17
341,395237,"Wooster, OH",OH,234843.0,267370.0,353607,365790,375408,392561,98,166,18
342,394880,"Morristown, TN",TN,160586.0,183821.0,219519,225575,229932,232958,142,345,22
343,394734,"Kankakee, IL",IL,151269.0,165967.0,184377,186249,188179,189715,147,310,2
344,394423,"Brunswick, GA",GA,199745.0,227895.0,271808,277669,283226,287980,190,485,7
345,394932,"Ogdensburg, NY",NY,79424.0,97679.0,111865,114929,116455,117523,118,361,0
346,395054,"San Angelo, TX",TX,163108.0,176664.0,193757,194944,196148,196905,180,396,3
347,394857,"Michigan City, IN",IN,158555.0,184196.0,211871,216334,219829,222034,154,286,20
348,753890,"Holland, MI",MI,217625.0,249838.0,288693,291169,294059,296795,164,311,9
349,395218,"Wenatchee, WA",WA,381145.0,449258.0,525229,529590,536166,542337,191,410,11
350,394778,"Lawrence, KS",KS,214646.0,251423.0,278984,280825,279955,278819,170,288,36
351,394524,"Decatur, IL",IL,91975.0,99655.0,111782,112650,113767,114681,165,341,2
352,394867,"Missoula, MT",MT,366603.0,480476.0,582421,586124,594825,597707,150,293,49
353,753915,"Salem, OH",OH,111923.0,117702.0,130019,130955,132741,134389,94,200,18
354,394369,"Bay City, MI",MI,114630.0,133566.0,150964,152765,154266,155477,159,300,9
355,394788,"Lewiston, ME",ME,197181.0,251000.0,286797,288753,290893,294192,139,225,40
356,395039,"Roseburg, OR",OR,236656.0,280437.0,324813,330082,333053,335265,145,384,16
357,395139,"Sumter, SC",SC,132802.0,148318.0,168379,170930,173182,175653,136,261,34
358,395095,"Show Low, AZ",AZ,236927.0,309982.0,376540,381772,386408,389239,195,533,10
359,394396,"Bluefield, WV",WV,81334.0,88054.0,97210,97722,98463,99271,65,180,45
360,394518,"Danville, VA",VA,127821.0,140929.0,153287,154035,155828,157589,83,184,21
361,394794,"Lima, OH",OH,117816.0,142742.0,158581,160839,163465,164933,125,234,18
362,394495,"Cookeville, TN",TN,170924.0,201470.0,239225,243956,250246,254462,136,330,22
363,753872,"California-Lexington Park, MD",MD,305561.0,352830.0,380475,383465,385278,385859,179,356,14
364,394620,"Gadsden, AL",AL,97582.0,111114.0,131182,131864,132937,133942,118,311,29
365,394513,"Cumberland, MD",MD,96320.0,109964.0,123705,126515,126779,126515,91,244,14
366,394804,"Longview, WA",WA,305349.0,357498.0,409069,413197,416922,418824,187,368,11
367,395222,"Whitewater, WI",WI,242121.0,284018.0,310733,313149,314984,317649,93,232,24
368,394599,"Fond du Lac, WI",WI,150805.0,173512.0,190756,190894,191772,193218,121,305,24
369,394709,"Ithaca, NY",NY,229424.0,246989.0,284490,288734,295445,298998,99,188,0
370,394340,"Ashtabula, OH",OH,116133.0,124809.0,147031,150060,153094,153418,110,236,18
371,394630,"Gettysburg, PA",PA,223401.0,248223.0,271766,275318,279232,282314,109,229,4
372,394980,"Pine Bluff, AR",AR,65373.0,72483.0,82050,82509,83097,83657,67,206,35
373,395168,"Tullahoma, TN",TN,168050.0,189942.0,235683,242155,247010,251171,160,346,22
374,395023,"Richmond, KY",KY,173489.0,198329.0,220005,222152,224440,226561,122,245,26
375,394302,"Adrian, MI",MI,165701.0,189462.0,220213,223724,227199,229720,162,409,9
376,395173,"Twin Falls, ID",ID,237620.0,312410.0,378231,383135,386200,384668,198,458,37
377,394501,"Corning, NY",NY,110683.0,126677.0,134989,141658,144510,148770,99,236,0
378,395080,"Sebring, FL",FL,151813.0,180480.0,219065,224147,230139,235043,183,544,6
379,395166,"Truckee, CA",CA,473703.0,625147.0,660718,661406,663256,664825,285,752,1
380,394953,"Paducah, KY",KY,114480.0,126907.0,142095,144418,145343,147524,105,347,26
381,394637,"Grand Forks, ND",ND,211846.0,223587.0,242541,245336,248351,250421,134,304,48
382,395090,"Shelby, NC",NC,157024.0,177505.0,200492,205900,209700,213710,118,233,17
383,394580,"Fairbanks, AK",AK,182846.0,197694.0,195065,192923,190872,188854,184,365,42
384,394928,"Ocean City, NJ",NJ,422057.0,518579.0,615430,622548,630044,634345,275,855,44
385,394823,"Mankato, MN",MN,219751.0,241839.0,263877,267198,270966,275037,135,247,12
386,395038,"Rome, GA",GA,140965.0,159829.0,193206,194323,198258,201886,119,288,7
387,394441,"Cape Girardeau, MO",MO,160946.0,180714.0,205923,209235,211964,213189,114,233,13
388,394689,"Hot Springs, AR",AR,160778.0,193895.0,225976,228842,232149,234701,152,451,35
389,394655,"Greenwood, SC",SC,119816.0,133157.0,152525,153968,156533,157202,88,213,34
390,395140,"Sunbury, PA",PA,111629.0,126120.0,137671,138242,139763,141259,85,192,4
391,394469,"Clarksburg, WV",WV,108628.0,116653.0,128919,129563,130073,130601,66,241,45
392,395145,"Talladega, AL",AL,111188.0,124683.0,140194,141417,143287,144848,82,217,29
393,394542,"Dubuque, IA",IA,189825.0,206204.0,229075,234861,238340,242281,124,212,38
394,395153,"The Villages, FL",FL,299418.0,310966.0,394928,410113,423381,435667,160,436,6
395,394311,"Albertville, AL",AL,142261.0,163147.0,187992,191228,193144,191872,114,268,29
396,394821,"Manhattan, KS",KS,205936.0,226373.0,237301,238072,241034,244177,127,277,36
397,394911,"New Philadelphia, OH",OH,126226.0,149086.0,168891,171074,173998,176721,95,164,18
398,394942,"Orangeburg, SC",SC,96559.0,104668.0,116883,117529,119357,121049,52,148,34
399,394462,"Cheyenne, WY",WY,312800.0,317083.0,359553,364706,370232,373068,196,371,50
400,394907,"New Castle, PA",PA,111138.0,126529.0,145472,149113,151892,154473,108,229,4
401,394410,"Brainerd, MN",MN,217237.0,255990.0,292645,298029,302302,306157,224,440,12
402,394733,"Kalispell, MT",MT,373236.0,517142.0,697863,711823,717650,720969,248,605,49
403,395086,"Sevierville, TN",TN,264798.0,340250.0,432584,437005,444200,449215,347,1062,22
404,394407,"Bozeman, MT",MT,433179.0,518675.0,592802,598640,621191,648167,241,520,49
405,394882,"Moses Lake, WA",WA,235117.0,291045.0,336907,339699,345997,352349,102,240,11
406,394704,"Indiana, PA",PA,129020.0,141093.0,150840,151130,152369,153468,52,141,4
407,394568,"Elmira, NY",NY,103242.0,116458.0,132449,132180,132269,133120,106,236,0
408,394847,"Meadville, PA",PA,107971.0,120994.0,131109,131752,133194,134432,69,162,4
409,394373,"Beaver Dam, WI",WI,176457.0,202051.0,223171,227067,230205,232566,99,248,24
410,753912,"Pinehurst-Southern Pines, NC",NC,255076.0,300343.0,367006,374497,381968,387443,185,349,17
411,395175,"Ukiah, CA",CA,413999.0,472322.0,519587,521170,527881,537075,76,279,1
412,753887,"Hermiston-Pendleton, OR",OR,206141.0,254023.0,290673,293966,296349,298335,78,208,16
413,394809,"Lufkin, TX",TX,128201.0,142298.0,159284,160180,162567,164912,81,188,3
414,395248,"Zanesville, OH",OH,133002.0,144403.0,168646,170428,170718,171729,97,192,18
415,394505,"Corvallis, OR",OR,390196.0,442694.0,513152,519350,524698,528200,108,193,16
416,394395,"Bloomsburg, PA",PA,175224.0,191354.0,206882,207713,209753,211883,73,159,4
417,394776,"Laurel, MS",MS,106251.0,114082.0,127820,128815,129933,130879,49,152,39
418,395042,"Russellville, AR",AR,121932.0,132878.0,149857,152113,152781,155138,86,212,35
419,394411,"Branson, MO",MO,192666.0,218546.0,249541,244841,239259,236648,242,607,13
420,395212,"Watertown, WI",WI,231996.0,266948.0,292111,294814,298457,302427,104,261,24
421,394859,"Midland, MI",MI,158895.0,189429.0,209839,211505,212652,213348,140,217,9
422,394941,"Opelousas, LA",LA,114309.0,133303.0,142327,143134,144171,145117,43,145,28
423,394988,"Pocatello, ID",ID,219383.0,266827.0,318700,323022,325898,326208,139,319,37
424,394755,"Kokomo, IN",IN,122019.0,139148.0,155932,157594,158931,159660,135,249,20
425,394641,"Grants Pass, OR",OR,310980.0,377750.0,417724,417680,416507,413388,145,417,16
426,394699,"Huntsville, TX",TX,180771.0,202254.0,228722,230115,233697,237152,96,293,3
427,394986,"Plattsburgh, NY",NY,150770.0,160041.0,179803,183215,186227,189120,59,144,0
428,394638,"Grand Island, NE",NE,165999.0,184909.0,200380,201187,203127,204952,81,176,33
429,394541,"DuBois, PA",PA,106079.0,115892.0,126505,127097,128307,129622,74,178,4
430,394516,"Danville, IL",IL,68512.0,75076.0,80776,81141,81893,82618,69,148,2
431,394822,"Manitowoc, WI",WI,136893.0,161658.0,177674,179585,181585,183757,74,169,24
432,394644,"Great Falls, MT",MT,209223.0,243104.0,287801,293373,297357,300567,128,215,49
433,395231,"Wilson, NC",NC,125418.0,142030.0,169650,172445,175752,175259,84,142,17
434,394511,"Cullman, AL",AL,147001.0,165178.0,191975,192862,195093,197133,97,270,29
435,394936,"Olean, NY",NY,87498.0,93963.0,122702,127292,130437,133664,80,187,0
436,394350,"Auburn, NY",NY,139702.0,153844.0,174173,175794,177278,179025,78,165,0
437,394999,"Portsmouth, OH",OH,86858.0,96964.0,105255,105711,106729,107625,64,183,18
438,394345,"Athens, TX",TX,167444.0,220922.0,262410,269911,277741,283329,157,421,3
439,394925,"Oak Harbor, WA",WA,434151.0,546785.0,639336,642685,645662,646105,216,359,11
440,394465,"Chillicothe, OH",OH,130823.0,149241.0,163240,163671,165185,166599,70,119,18
441,394682,"Hinesville, GA",GA,153358.0,163276.0,187014,189443,192650,195393,150,290,7
442,395106,"Somerset, PA",PA,120635.0,133199.0,145037,145604,147102,148568,55,144,4
443,395205,"Warsaw, IN",IN,193131.0,218693.0,247180,249743,251830,254706,102,184,20
444,395133,"Stillwater, OK",OK,158307.0,166120.0,187993,188514,188825,189059,103,219,25
445,395010,"Quincy, IL",IL,121941.0,133984.0,140860,143466,145827,148387,76,142,2
446,394738,"Keene, NH",NH,219291.0,264210.0,302695,309142,314484,320465,107,188,41
447,395062,"Sandusky, OH",OH,148360.0,167743.0,201230,204052,205863,204127,94,206,18
448,395077,"Searcy, AR",AR,118165.0,138528.0,156994,159583,161740,164330,88,219,35
449,394489,"Columbus, IN",IN,183036.0,204989.0,227415,229407,231183,233164,139,257,20
450,395027,"Roanoke Rapids, NC",NC,75522.0,84512.0,94724,95197,96757,98395,40,118,17
451,394445,"Casper, WY",WY,231869.0,241827.0,269294,273709,277631,281285,151,264,50
452,394675,"Helena, MT",MT,296078.0,377996.0,436604,443878,447609,451772,128,244,49
453,394593,"Findlay, OH",OH,168559.0,182671.0,199621,201632,203072,204877,116,216,18
454,753928,"Wisconsin Rapids-Marshfield, WI",WI,128885.0,150185.0,164211,164969,168053,168525,100,256,24
455,394955,"Palatka, FL",FL,140830.0,164367.0,189528,194771,201084,206338,95,268,6
456,395085,"Seneca, SC",SC,182610.0,210528.0,261018,263874,267805,270216,134,319,34
457,394884,"Mount Airy, NC",NC,134924.0,151529.0,172298,173304,176307,177715,0,0,17
458,753881,"Glenwood Springs, CO",CO,566794.0,676945.0,764788,774328,789094,801519,145,360,15
459,394744,"Key West, FL",FL,635221.0,738917.0,933052,962367,990013,1015037,218,754,6
460,394298,"Aberdeen, WA",WA,217648.0,274100.0,339953,345792,353609,358311,189,433,11
461,394626,"Gallup, NM",NM,166334.0,184831.0,202396,203068,204146,205228,0,0,32
462,394994,"Port Angeles, WA",WA,337886.0,408638.0,511935,518186,520142,519390,131,261,11
463,753883,"Greenfield Town, MA",MA,230148.0,270673.0,299765,303716,308089,313053,72,126,8
464,394897,"Muskogee, OK",OK,86437.0,93636.0,103950,104253,105457,106585,66,155,25
465,394614,"Frankfort, KY",KY,154167.0,176292.0,196059,197999,200344,202591,98,172,26
466,394950,"Owosso, MI",MI,126591.0,147838.0,158994,161248,162783,162873,91,157,9
467,394885,"Mount Pleasant, MI",MI,144701.0,164346.0,177480,178064,179844,181717,77,151,9
468,395126,"Statesboro, GA",GA,155522.0,165200.0,199243,202803,209203,212827,68,148,7
469,394826,"Marion, IN",IN,87164.0,98306.0,111371,112672,114058,115185,80,151,20
470,395132,"Stevens Point, WI",WI,182677.0,209127.0,227001,227506,229247,231246,68,179,24
471,394866,"Minot, ND",ND,275212.0,281321.0,262050,262927,263771,264164,116,283,48
472,395088,"Shawnee, OK",OK,105623.0,115688.0,138694,139580,140442,141677,88,193,25
473,394922,"North Wilkesboro, NC",NC,141259.0,160144.0,184660,185922,189405,192866,19,36,17
474,395021,"Richmond, IN",IN,104869.0,116977.0,126523,127155,128500,129679,53,110,20
475,394647,"Greeneville, TN",TN,107651.0,135346.0,186604,190394,192546,191697,89,163,22
476,394836,"Martinsville, VA",VA,83869.0,92044.0,100375,100825,101944,103010,60,144,21
477,394600,"Forest City, NC",NC,143692.0,168771.0,194206,196831,200689,204518,98,199,17
478,394736,"Kapaa, HI",HI,639998.0,692153.0,850174,881750,902707,925503,67,174,31
479,394829,"Marquette, MI",MI,163921.0,187482.0,200063,200733,202580,204638,95,193,9
480,394762,"LaGrange, GA",GA,159649.0,173439.0,182589,186562,189699,187276,87,170,7
481,394827,"Marion, OH",OH,105166.0,120172.0,131758,132419,133904,135331,81,138,18
482,394877,"Morehead City, NC",NC,288937.0,334957.0,405647,411597,416961,421135,155,348,17
483,394752,"Klamath Falls, OR",OR,202878.0,250422.0,295489,298368,299179,300211,118,313,16
484,394825,"Marinette, WI",WI,111793.0,127927.0,136614,137006,138157,139530,96,221,24
485,395040,"Roswell, NM",NM,111182.0,127428.0,140618,141505,142941,144077,63,192,32
486,394832,"Marshall, TX",TX,150044.0,160322.0,177727,178508,181014,183624,58,163,3
487,394587,"Farmington, MO",MO,123493.0,144992.0,172612,174132,175420,177643,80,169,13
488,394456,"Charleston, IL",IL,83977.0,96114.0,100062,100918,101687,102816,62,140,2
489,394343,"Athens, OH",OH,141076.0,158486.0,167479,168001,169654,171682,44,132,18
490,394683,"Hobbs, NM",NM,174422.0,194370.0,213320,213635,215212,216629,17,45,32
491,394472,"Clearlake, CA",CA,251259.0,307982.0,344836,347444,350233,352304,114,404,1
492,394899,"Nacogdoches, TX",TX,153562.0,168566.0,186293,187260,190094,193082,46,109,3
493,394701,"Hutchinson, KS",KS,103219.0,116554.0,122635,123074,124574,126228,80,143,36
494,394586,"Faribault, MN",MN,253358.0,300021.0,319073,322482,322293,323283,88,199,12
495,394562,"Elizabeth City, NC",NC,171579.0,193433.0,218156,219361,223014,226669,95,227,17
496,753891,"Ionia, MI",MI,162193.0,190257.0,210741,211939,213809,214565,69,121,9
497,394305,"Alamogordo, NM",NM,140428.0,154463.0,169748,170440,172081,173696,93,237,32
498,395016,"Red Bluff, CA",CA,247656.0,297352.0,321238,316240,318274,322052,79,245,1
499,394693,"Hudson, NY",NY,273833.0,342792.0,373124,376387,379777,379945,77,242,0
500,395105,"Somerset, KY",KY,144795.0,166895.0,185595,186640,188130,189881,100,255,26
501,394496,"Coos Bay, OR",OR,250092.0,300112.0,358005,362667,367586,370973,106,239,16
502,395199,"Walla Walla, WA",WA,280792.0,324288.0,402234,405788,406351,408758,90,182,11
503,395071,"Sayre, PA",PA,151410.0,166018.0,179036,179191,180577,181894,46,136,4
504,394939,"Oneonta, NY",NY,157021.0,170974.0,184901,185640,187148,188621,77,238,0
505,394605,"Fort Madison, IA",IA,92621.0,100003.0,107493,107886,108590,109412,62,180,38
506,394360,"Baraboo, WI",WI,209119.0,226867.0,254184,259495,263162,266782,81,194,24
507,753903,"Marietta, OH",OH,135748.0,152951.0,164842,165359,167081,168815,64,141,18
508,395049,"Salina, KS",KS,132230.0,148418.0,158607,158725,160496,162462,77,140,36
509,395044,"Rutland, VT",VT,194632.0,224200.0,250097,252977,256447,260489,89,221,47
510,753866,"Big Stone Gap, VA",VA,75882.0,82014.0,88502,88638,89254,89892,41,103,21
511,395136,"Sturgis, MI",MI,130871.0,159226.0,186190,189027,190837,193015,75,183,9
512,395024,"Rio Grande City, TX",TX,71951.0,81294.0,92846,93183,94939,96492,6,56,3
513,394618,"Fremont, OH",OH,125348.0,140613.0,152167,152701,154187,155004,62,110,18
514,394889,"Mount Vernon, OH",OH,162823.0,187152.0,205492,206627,209003,211511,84,175,18
515,394787,"Lewiston, ID",ID,253358.0,309643.0,348302,349703,354128,358373,86,171,37
516,395092,"Shelton, WA",WA,310553.0,413125.0,448569,457768,463932,469926,141,279,11
517,394570,"Enid, OK",OK,90030.0,95516.0,103863,105312,106588,108318,88,192,25
518,753893,"Jefferson, GA",GA,245389.0,299407.0,364352,366015,370584,373383,155,386,7
519,394629,"Georgetown, SC",SC,245448.0,278516.0,335246,344366,355068,364180,117,280,34
520,394759,"Laconia, NH",NH,285730.0,356180.0,427339,433214,435506,437501,152,279,41
521,394365,"Batavia, NY",NY,144967.0,158541.0,178800,180436,181634,182781,54,88,0
522,753910,"Oxford, NC",NC,177085.0,208863.0,257322,262110,268853,276736,67,117,17
523,394490,"Columbus, MS",MS,122195.0,133846.0,146845,147507,148777,150013,70,184,39
524,394923,"Norwalk, OH",OH,124487.0,141330.0,155402,155636,156724,157691,54,111,18
525,394362,"Barre, VT",VT,236566.0,285617.0,322108,320209,325300,338507,76,126,47
526,394750,"Kinston, NC",NC,93988.0,106601.0,121609,122453,124661,126822,44,101,17
527,395131,"Sterling, IL",IL,102715.0,110056.0,116787,117162,118115,119083,86,184,2
528,394956,"Palestine, TX",TX,112323.0,125512.0,143432,144128,146320,148501,41,128,3
529,394540,"Dublin, GA",GA,110409.0,122692.0,138457,139131,141296,143300,40,98,7
530,395189,"Vicksburg, MS",MS,131611.0,141095.0,154555,155250,156506,157927,34,129,39
531,394989,"Point Pleasant, WV",WV,97012.0,107343.0,117607,118130,119095,120014,42,95,45
532,395063,"Sanford, NC",NC,154437.0,183743.0,211070,216386,223349,228966,71,119,17
533,394591,"Fergus Falls, MN",MN,244565.0,274847.0,295171,296216,298970,302063,126,274,12
534,395157,"Tiffin, OH",OH,113283.0,127753.0,138850,139336,140987,142691,62,112,18
535,394582,"Fairmont, WV",WV,112409.0,122105.0,134897,135532,136129,136729,51,189,45
536,394509,"Crossville, TN",TN,174512.0,215778.0,271383,273074,276369,277958,121,299,22
537,394977,"Picayune, MS",MS,143558.0,157563.0,174924,175706,177193,178827,47,167,39
538,394634,"Gloversville, NY",NY,121277.0,144453.0,164036,164372,164198,165924,72,168,0
539,394621,"Gaffney, SC",SC,94544.0,106053.0,114937,115684,117654,119548,43,100,34
540,394444,"Carson City, NV",NV,339119.0,427289.0,501009,502002,493865,487030,80,163,19
541,394432,"Calhoun, GA",GA,152140.0,172114.0,198880,200260,203710,207212,69,151,7
542,394861,"Milledgeville, GA",GA,136607.0,154586.0,176382,177483,180447,183428,49,148,7
543,395216,"Waycross, GA",GA,99025.0,112801.0,128305,129064,130961,132902,48,143,7
544,394933,"Oil City, PA",PA,88513.0,97761.0,105381,105903,107069,108089,44,148,4
545,394721,"Jasper, IN",IN,157129.0,179277.0,195983,196848,198607,200327,46,105,20
546,394878,"Morgan City, LA",LA,122910.0,127385.0,137439,138457,139837,140732,25,124,28
547,394551,"Eagle Pass, TX",TX,144313.0,160526.0,177843,178723,181156,183656,26,128,3
548,394940,"Ontario, OR",OR,199513.0,248630.0,281965,283599,287903,292145,88,203,16
549,394967,"Payson, AZ",AZ,237599.0,295186.0,385783,395048,402021,406923,128,349,10
550,394844,"McComb, MS",MS,108303.0,115070.0,124503,124321,124926,125633,25,82,39
551,395029,"Rochelle, IL",IL,137353.0,153357.0,175610,177959,178523,179991,60,129,2
552,395073,"Scottsboro, AL",AL,113859.0,127013.0,142029,142531,143757,145127,39,110,29
553,394517,"Danville, KY",KY,121441.0,136019.0,150788,151897,153403,154831,71,172,26
554,394339,"Ashland, OH",OH,147219.0,167470.0,180238,180884,182769,184615,65,127,18
555,394903,"Natchez, MS",MS,96546.0,102246.0,111404,112018,112687,112871,33,169,39
556,394652,"Greenville, OH",OH,144357.0,162610.0,175929,175589,176316,177094,57,139,18
557,394625,"Galesburg, IL",IL,78949.0,84791.0,90144,90414,91134,91627,53,133,2
558,395204,"Warrensburg, MO",MO,177356.0,205316.0,239000,240873,240266,240636,90,172,13
559,394737,"Kearney, NE",NE,210149.0,233260.0,251680,252370,254305,256328,48,92,33
560,394608,"Fort Polk South, LA",LA,102592.0,106670.0,114730,115250,116342,117472,31,95,28
561,394604,"Fort Leonard Wood, MO",MO,157156.0,170429.0,181238,181965,184175,185992,86,184,13
562,394632,"Glasgow, KY",KY,118800.0,136313.0,152160,153369,154734,156024,58,185,26
563,394344,"Athens, TN",TN,142140.0,158087.0,184330,188009,191689,193885,85,176,22
564,394556,"Edwards, CO",CO,770741.0,906468.0,1179698,1203411,1230208,1258585,150,382,15
565,394592,"Fernley, NV",NV,290079.0,357278.0,421093,422864,420701,417309,111,274,19
566,394838,"Mason City, IA",IA,124581.0,134854.0,144991,145335,146286,147241,77,198,38
567,394819,"Malone, NY",NY,118116.0,128427.0,139763,140324,141409,142516,55,181,0
568,395234,"Winona, MN",MN,188877.0,204356.0,223211,225815,228452,230359,59,113,12
569,394547,"Durango, CO",CO,430542.0,524701.0,643049,657158,668748,677644,132,319,15
570,394985,"Platteville, WI",WI,139190.0,156203.0,167763,168392,169808,171321,37,104,24
571,394363,"Bartlesville, OK",OK,120378.0,131886.0,152793,156356,155486,154115,89,191,25
572,394717,"Jacksonville, TX",TX,131600.0,151468.0,171523,172521,175034,177440,56,154,3
573,394566,"Elko, NV",NV,305568.0,320724.0,359343,362335,366549,370230,70,166,19
574,395020,"Rexburg, ID",ID,307489.0,355827.0,407854,409609,414893,420197,75,194,37
575,395122,"St. Marys, GA",GA,182506.0,210697.0,243534,247912,253004,257937,103,210,7
576,753911,"Ozark, AL",AL,100182.0,109148.0,120895,121520,122562,123558,41,99,29
577,394326,"Amsterdam, NY",NY,122794.0,136206.0,148596,149225,150483,151838,43,110,0
578,394571,"Enterprise, AL",AL,136532.0,151981.0,164202,165496,167551,169038,85,171,29
579,394963,"Paris, TX",TX,114377.0,134205.0,154014,154895,157448,159916,59,167,3
580,394742,"Kerrville, TX",TX,295772.0,329558.0,329921,337672,344344,350181,71,228,3
581,394906,"New Castle, IN",IN,100497.0,116169.0,127297,128043,129408,130917,68,134,20
582,395097,"Sidney, OH",OH,158872.0,180260.0,195990,196629,198737,200773,46,99,18
583,394504,"Cortland, NY",NY,135996.0,147261.0,159588,159773,160536,161268,38,71,0
584,394527,"Del Rio, TX",TX,132062.0,145246.0,162190,163008,165517,167978,45,151,3
585,394478,"Clovis, NM",NM,152646.0,170100.0,188976,189445,190944,192506,0,40,32
586,394919,"Norfolk, NE",NE,165517.0,184126.0,199900,200806,202715,204704,46,100,33
587,395208,"Washington, NC",NC,146498.0,165167.0,189272,190586,194105,197790,57,126,17
588,394503,"Corsicana, TX",TX,121471.0,135269.0,152441,154463,158151,161465,62,143,3
589,394616,"Freeport, IL",IL,92098.0,101087.0,108457,108869,109751,110749,58,131,2
590,395124,"Starkville, MS",MS,181910.0,193817.0,213611,215035,217552,219948,51,112,39
591,394427,"Burlington, IA",IA,105365.0,112638.0,120095,120556,121329,122176,62,166,38
592,394431,"Cadillac, MI",MI,125667.0,144083.0,157022,157791,159369,160953,79,130,9
593,394336,"Ardmore, OK",OK,97270.0,105405.0,116157,116892,118575,120456,51,147,25
594,394739,"Kendallville, IN",IN,145593.0,167155.0,184570,185662,187623,189474,51,91,20
595,394918,"Nogales, AZ",AZ,171357.0,206833.0,240889,242467,245818,249030,43,139,10
596,394951,"Oxford, MS",MS,205119.0,218543.0,238140,239605,242509,244493,76,166,39
597,394398,"Bogalusa, LA",LA,109405.0,115106.0,125719,126489,127814,128634,18,68,28
